Date,Energy_kWh,Source_File,Data_Type
2024-01-23,15.41215,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-01-24,11.571710000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-01-25,20.39574,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-01-26,7.74937,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-01-27,22.21956,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-01-28,23.01632,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-01-29,23.08587,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-01-30,21.50531,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-01-31,16.17087,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-01,6.01999,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-02,11.9555,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-03,23.25329,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-04,20.11027,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-05,23.47776,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-06,22.8259,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-07,18.27113,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-08,21.811490000000003,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-09,11.22284,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-10,12.17101,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-11,6.12784,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-12,21.28096,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-13,18.02774,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-14,26.83913,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-15,18.93689,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-16,26.21281,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-17,9.847850000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-18,24.894009999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-19,16.711209999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-20,23.791349999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-21,27.31707,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-22,11.834719999999999,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-23,4.81864,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-24,12.91988,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-25,24.7189,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-26,19.40342,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-27,19.75619,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-28,30.657439999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-02-29,26.106330000000003,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-01,7.63363,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-02,26.25647,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-03,38.9581,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-04,33.325489999999995,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-05,21.76928,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-06,12.82716,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-07,21.41036,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-08,21.37299,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-09,16.99685,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-10,16.632189999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-11,10.343789999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-12,14.61389,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-13,40.39843,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-14,32.73502,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-15,34.042199999999994,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-16,25.68198,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-17,41.88975,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-18,25.097849999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-19,15.292639999999999,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-20,41.54276,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-21,15.727780000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-22,37.6238,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-23,38.73657,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-24,28.482560000000003,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-25,45.16963,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-26,40.53738,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-27,22.283549999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-28,34.34202,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-29,33.41983999999999,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-30,42.77628,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-03-31,32.4552,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-01,42.27249,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-02,30.92214,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-03,31.70114,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-04,48.10758,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-05,43.83632,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-06,50.1767,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-07,50.95093,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-08,48.922059999999995,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-09,42.379419999999996,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-10,18.8906,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-11,51.20014,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-12,50.975519999999996,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-13,54.94776,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-14,51.40797,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-15,21.96569,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-16,6.74425,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-17,40.670809999999996,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-18,44.38647,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-19,37.954730000000005,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-20,36.14669,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-21,41.22318,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-22,50.30074,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-23,7.96383,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-24,34.964589999999994,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-25,35.64314,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-26,56.19529,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-27,57.413129999999995,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-28,52.406690000000005,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-29,54.1213,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-04-30,60.218900000000005,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-01,43.04953,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-02,34.23962,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-03,14.118120000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-04,52.05045,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-05,49.93726,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-06,54.90858,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-07,27.53617,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-08,14.79162,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-09,57.15191,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-10,60.11942,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-11,55.18303,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-12,52.37086,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-13,35.6809,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-14,26.39943,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-15,36.12693,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-16,6.948270000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-17,41.758669999999995,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-18,55.40681,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-19,51.15772,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-20,55.50441,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-21,15.9867,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-22,48.369260000000004,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-23,46.24181,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-24,42.86232,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-25,37.85779,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-26,30.622439999999997,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-27,58.887730000000005,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-28,14.49512,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-29,64.94732,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-30,40.27025,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-05-31,21.53302,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-01,37.28416,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-02,45.439260000000004,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-03,15.240120000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-04,48.119730000000004,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-05,60.2636,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-06,53.77889,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-07,42.58829,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-08,55.10479,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-09,46.784620000000004,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-10,28.702650000000002,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-11,23.38035,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-12,23.82042,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-13,30.55564,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-14,52.65259,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-15,50.03886,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-16,27.061529999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-17,61.60582,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-18,62.79495,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-19,61.2535,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-20,52.78913,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-21,45.50371,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-22,37.21713,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-23,39.30735,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-24,60.926010000000005,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-25,48.38592,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-26,31.30857,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-27,50.67254,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-28,50.205510000000004,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-29,59.2409,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-06-30,57.52964,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-01,16.24242,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-02,31.37361,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-03,40.38896,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-04,48.71665,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-05,59.59356,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-06,55.05386,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-07,30.17932,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-08,51.47148,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-09,49.91789,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-10,50.84828,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-11,43.14126,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-12,43.78796,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-13,53.64819,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-14,58.88784,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-15,59.03436,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-16,55.75177,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-17,48.462540000000004,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-18,52.297309999999996,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-19,45.23917,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
