Date,Energy_kWh,Source_File,Data_Type
2024-07-20,26.135540000000002,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-21,61.2044,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-22,30.373060000000002,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-23,49.35546,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-24,45.91166,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-25,54.85895,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-26,59.48916,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-07-27,51.42243,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-28,35.56868,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-29,60.38033,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-30,60.522690000000004,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-07-31,56.2569,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-01,46.12318,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-02,35.43190,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-03,52.06483,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-04,37.87685,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-05,27.66001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-06,51.19382,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-07,48.628910000000005,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-08,48.79853,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-09,53.68399,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-10,46.75715,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-11,54.82705,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-12,49.64586,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-13,38.557190000000006,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-14,42.23476,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-15,47.8643,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-16,41.43419,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-17,49.86609,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-18,33.73693,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-19,28.91773,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-20,36.75111,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-21,20.240209999999998,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-22,47.18246,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-23,49.9724,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-24,47.90882,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-25,42.40636,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-08-26,41.06916,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-27,46.33389,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-28,44.69371,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-29,43.16507,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-30,50.29519,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-08-31,49.00235,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-01,43.10791,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-02,42.81202,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-03,43.798919999999995,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-04,45.5286,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-05,32.40014,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-06,17.69444,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-07,34.32847,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-08,38.05573,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-09,8.07201,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-10,27.80172,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-11,46.55591,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-12,5.28480,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-13,10.23473,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-14,8.52939,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-15,17.85192,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-16,9.30081,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-17,35.803470000000004,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-18,15.48662,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-19,24.25515,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-20,34.47137,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-21,29.27195,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-22,41.785489999999996,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-23,41.454879999999996,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-24,11.00973,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-25,31.48827,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-26,28.30309,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-27,7.62555,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-09-28,14.36467,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-29,38.28537,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-09-30,36.90272,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-01,28.80264,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-02,4.57769,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-03,9.87360,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-04,15.50113,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-05,25.19434,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-06,38.92470,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-07,37.19216,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-08,32.28817,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-09,31.81928,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-10,9.16238,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-11,23.62298,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-12,23.98443,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-13,21.33795,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-14,24.5744,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-15,25.83042,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-16,9.98452,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-17,10.95783,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-18,14.49635,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-19,8.92429,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-20,20.84684,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-21,20.19651,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-22,27.883580000000002,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-23,9.84373,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-24,3.47175,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-25,15.65017,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-26,23.08935,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-27,22.85869,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-10-28,19.55514,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-29,18.46273,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-30,21.51375,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-10-31,13.97057,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-11-01,19.54705,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-02,25.08154,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-03,15.45716,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-11-04,14.70684,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-05,11.50769,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-11-06,11.392719999999999,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-07,7.44962,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-11-08,7.715520000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-09,11.14184,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-10,7.35085,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-11,7.33362,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-12,7.65847,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-13,8.54587,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-14,19.35593,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-15,17.27520,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-11-16,17.7818,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-17,19.81861,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-18,14.74994,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-19,9.66953,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-20,8.37807,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-21,10.88232,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-11-22,1.00577,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-23,13.51938,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-11-24,11.73437,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-25,16.817610000000002,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-26,6.81652,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-27,3.37125,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-28,5.805980000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-29,7.02096,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-11-30,15.10349,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-01,13.85522,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-02,12.108450000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-03,7.92803,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-04,6.60267,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-05,15.54118,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-06,0.50384,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-07,10.09693,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-08,6.14578,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-09,3.65918,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-10,7.0048699999999995,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-11,11.29641,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-12,12.02943,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-13,3.4732399999999997,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-14,9.9316,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-15,6.41309,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-16,6.33820,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-17,10.38587,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-18,12.57307,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-19,8.6718,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-20,5.26721,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-21,14.31282,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-22,3.74184,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-23,4.83655,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-24,6.94445,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-25,14.73976,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2024-12-26,12.45048,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-27,14.02057,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-28,13.56005,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-29,12.47905,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-30,13.99971,MTU-LEO-PS31_01072024-31122024.csv,daily
2024-12-31,13.48544,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-01,13.88578,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-02,11.3467,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-03,7.024229999999999,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-04,12.7854,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-05,12.51993,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-06,8.47256,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-07,0.57176,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-08,5.48937,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-09,4.1704300000000005,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-10,13.0534,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-11,9.59996,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-12,7.724189999999999,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-13,16.96239,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-14,19.53376,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-15,7.59727,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-16,12.076229999999999,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-17,14.2089,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-18,18.34443,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-19,17.59704,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-20,15.92403,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-21,15.09319,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-22,12.343290000000001,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-23,14.054559999999999,MTU-LEO-PS31_23012024-23012025.csv,5min_aggregated
2025-01-24,17.93813,MTU-LEO-PS31_23012025-29012025.csv,5min_aggregated
2025-01-25,17.009439999999998,MTU-LEO-PS31_23012025-29012025.csv,5min_aggregated
2025-01-26,7.64916,MTU-LEO-PS31_23012025-29012025.csv,5min_aggregated
2025-01-27,17.86082,MTU-LEO-PS31_23012025-29012025.csv,5min_aggregated
2025-01-28,7.752680000000001,MTU-LEO-PS31_23012025-29012025.csv,5min_aggregated
2025-01-29,13.76967,MTU-LEO-PS31_23012025-29012025.csv,5min_aggregated
,[kWh],MTU-LEO-PS31_01072024-31122024.csv,daily
